variableName;variableDescription
"survey";"Måling"
"responde";"Respondent ID"
"organiza";"Organisation"
"stat_1";"Basal Status - E-mail Afsendt"
"stat_2";"Basal Status - Skema Udskrevet"
"stat_3";"Basal Status - Baggrundsoplysninger eksporteret til brevfletning"
"stat_4";"Basal Status - Distribueret via link"
"stat_5";"Basal Status - Svar importeret"
"stat_6";"Basal Status - Nogen spørgsmål besvaret"
"stat_7";"Basal Status - Sidste side vist til respondent"
"stat_8";"Basal Status - Oprettet manuelt af administrator"
"stat_9";"Basal Status - Oprettet ved import"
"stat_10";"Basal Status - Oprettet af indtaster"
"stat_11";"Basal Status - Oprettet af respondenten selv"
"stat_12";"Basal Status - Oprettet via webservice"
"stat_13";"Basal Status - Svar indtastet af respondent"
"stat_14";"Basal Status - Svar indtastet i administrations-fladen"
"stat_15";"Basal Status - Svar indsamlet via interview"
"stat_16";"Basal Status - Svar inddateret via webservice"
"stat_17";"Basal Status - Respondent lukket af interviewer"
"stat_18";"Basal Status - Sidste side vist til interviewer"
"created";"Oprettet"
"modified";"Ændret"
"closetim";"Afslutningstidspunkt"
"starttim";"Starttidspunkt"
"difftime";"Svarvarighed (sekunder)"
"response";"Svarsessioner"
"s_27";"Hvor fik du udleveret flyeren/sedlen om dette spørgeskema?"
"s_28";"I hvilket tidsrum fik du udleveret flyeren/sedlen?"
"s_1_19";"       Tænk tilbage på den sidste uge.  Hvor mange af dagene transporterede du dig på cykel med følgende formål? (uanset om du cyklede hele vejen eller kun noget af vejen)         - Komme på arbejde"
"s_1_20";"       Tænk tilbage på den sidste uge.  Hvor mange af dagene transporterede du dig på cykel med følgende formål? (uanset om du cyklede hele vejen eller kun noget af vejen)         - Udføre dit arbejde (fx som bud)"
"s_1_21";"       Tænk tilbage på den sidste uge.  Hvor mange af dagene transporterede du dig på cykel med følgende formål? (uanset om du cyklede hele vejen eller kun noget af vejen)         - Hente eller bringe børn"
